    mapping: [0, 265852815] -> 529990676
    mapping: [324530949, 737335350] -> 969062248
    mapping: [737335351, 840381852] -> 375094277
    mapping: [840381853, 896489130] -> 188336830
    mapping: [896489131, 930285728] -> 795843492
    mapping: [930285729, 936932801] -> 368447204
    mapping: [936932802, 1034095604] -> 856886372
    mapping: [1034095605, 1162859129] -> 59573305
    mapping: [1162859130, 1214709026] -> 478140779
    mapping: [1214709027, 1274282331] -> 0
    mapping: [1274282332, 1381866649] -> 244444108
    mapping: [1528329058, 1548516065] -> 4274780288
    mapping: [1548516066, 1796186949] -> 1961704926
    mapping: [1796186950, 1911677979] -> 2209375810
    mapping: [1911677980, 1952010508] -> 2424714410
    mapping: [1952010509, 2078281340] -> 4148509456
    mapping: [2078281341, 2178128910] -> 2324866840
    mapping: [2178128911, 2970629017] -> 2566760651
    mapping: [2970629018, 3192525970] -> 1739807973
    mapping: [3192525971, 3404004885] -> 1528329058
    mapping: [3404004886, 3505718597] -> 2465046939
    mapping: [3505718598, 3868594871] -> 3785633182
    mapping: [3868594872, 4294967295] -> 3359260758
    mapping: [4294967296, 9223372036854775807] -> 4294967296
  seed: [3726336532, 3776850832]
    mapping: [0, 265852815] -> 529990676
    mapping: [265852816, 282271593] -> 352028426
    mapping: [282271594, 309517875] -> 829640090
    mapping: [309517876, 324530948] -> 954049175
    mapping: [324530949, 737335350] -> 969062248
    mapping: [737335351, 840381852] -> 375094277
    mapping: [840381853, 896489130] -> 188336830
    mapping: [896489131, 930285728] -> 795843492
    mapping: [930285729, 936932801] -> 368447204
    mapping: [936932802, 1034095604] -> 856886372
    mapping: [1034095605, 1162859129] -> 59573305
    mapping: [1162859130, 1214709026] -> 478140779
    mapping: [1214709027, 1274282331] -> 0
    mapping: [1274282332, 1381866649] -> 244444108
    mapping: [1528329058, 1548516065] -> 4274780288
    mapping: [1548516066, 1796186949] -> 1961704926
    mapping: [1796186950, 1911677979] -> 2209375810
    mapping: [1911677980, 1952010508] -> 2424714410
    mapping: [1952010509, 2078281340] -> 4148509456
    mapping: [2078281341, 2178128910] -> 2324866840
    mapping: [2178128911, 2970629017] -> 2566760651
    mapping: [2970629018, 3192525970] -> 1739807973
    mapping: [3192525971, 3404004885] -> 1528329058
    mapping: [3404004886, 3505718597] -> 2465046939
    mapping: [3505718598, 3868594871] -> 3785633182
      overlap: [3726336532, 3776850832]
      offset: 220617934
      dest seed: [4006251116, 4056765416]
    mapping: [3868594872, 4294967295] -> 3359260758
    mapping: [4294967296, 9223372036854775807] -> 4294967296
  seed: [4136965226, 4168736233]
    mapping: [0, 265852815] -> 529990676
    mapping: [265852816, 282271593] -> 352028426
    mapping: [282271594, 309517875] -> 829640090
    mapping: [309517876, 324530948] -> 954049175
    mapping: [324530949, 737335350] -> 969062248
    mapping: [737335351, 840381852] -> 375094277
    mapping: [840381853, 896489130] -> 188336830
    mapping: [896489131, 930285728] -> 795843492
    mapping: [930285729, 936932801] -> 368447204
    mapping: [936932802, 1034095604] -> 856886372
    mapping: [1034095605, 1162859129] -> 59573305
    mapping: [1162859130, 1214709026] -> 478140779
    mapping: [1214709027, 1274282331] -> 0
    mapping: [1274282332, 1381866649] -> 244444108
    mapping: [1528329058, 1548516065] -> 4274780288
    mapping: [1548516066, 1796186949] -> 1961704926
    mapping: [1796186950, 1911677979] -> 2209375810
    mapping: [1911677980, 1952010508] -> 2424714410
    mapping: [1952010509, 2078281340] -> 4148509456
    mapping: [2078281341, 2178128910] -> 2324866840
    mapping: [2178128911, 2970629017] -> 2566760651
    mapping: [2970629018, 3192525970] -> 1739807973
    mapping: [3192525971, 3404004885] -> 1528329058
    mapping: [3404004886, 3505718597] -> 2465046939
    mapping: [3505718598, 3868594871] -> 3785633182
    mapping: [3868594872, 4294967295] -> 3359260758
      overlap: [4136965226, 4168736233]
      offset: 268370354
      dest seed: [3627631112, 3659402119]
    mapping: [4294967296, 9223372036854775807] -> 4294967296
  seed: [1169769771, 1175387735]
    mapping: [0, 265852815] -> 529990676
    mapping: [265852816, 282271593] -> 352028426
    mapping: [282271594, 309517875] -> 829640090
    mapping: [309517876, 324530948] -> 954049175
    mapping: [324530949, 737335350] -> 969062248
    mapping: [737335351, 840381852] -> 375094277
    mapping: [840381853, 896489130] -> 188336830
    mapping: [896489131, 930285728] -> 795843492
    mapping: [930285729, 936932801] -> 368447204
    mapping: [936932802, 1034095604] -> 856886372
    mapping: [1034095605, 1162859129] -> 59573305
    mapping: [1162859130, 1214709026] -> 478140779
      overlap: [1169769771, 1175387735]
      offset: 6910641
      dest seed: [485051420, 490669384]
    mapping: [1214709027, 1274282331] -> 0
    mapping: [1274282332, 1381866649] -> 244444108
    mapping: [1528329058, 1548516065] -> 4274780288
    mapping: [1548516066, 1796186949] -> 1961704926
    mapping: [1796186950, 1911677979] -> 2209375810
    mapping: [1911677980, 1952010508] -> 2424714410
    mapping: [1952010509, 2078281340] -> 4148509456
    mapping: [2078281341, 2178128910] -> 2324866840
    mapping: [2178128911, 2970629017] -> 2566760651
    mapping: [2970629018, 3192525970] -> 1739807973
    mapping: [3192525971, 3404004885] -> 1528329058
    mapping: [3404004886, 3505718597] -> 2465046939
    mapping: [3505718598, 3868594871] -> 3785633182
    mapping: [3868594872, 4294967295] -> 3359260758
    mapping: [4294967296, 9223372036854775807] -> 4294967296
  seed: [2985479742, 3001082664]
    mapping: [0, 265852815] -> 529990676
    mapping: [265852816, 282271593] -> 352028426
    mapping: [282271594, 309517875] -> 829640090
    mapping: [309517876, 324530948] -> 954049175
    mapping: [324530949, 737335350] -> 969062248
    mapping: [737335351, 840381852] -> 375094277
    mapping: [840381853, 896489130] -> 188336830
    mapping: [896489131, 930285728] -> 795843492
    mapping: [930285729, 936932801] -> 368447204
    mapping: [936932802, 1034095604] -> 856886372
    mapping: [1034095605, 1162859129] -> 59573305
    mapping: [1162859130, 1214709026] -> 478140779
    mapping: [1214709027, 1274282331] -> 0
    mapping: [1274282332, 1381866649] -> 244444108
    mapping: [1528329058, 1548516065] -> 4274780288
    mapping: [1548516066, 1796186949] -> 1961704926
    mapping: [1796186950, 1911677979] -> 2209375810
    mapping: [1911677980, 1952010508] -> 2424714410
    mapping: [1952010509, 2078281340] -> 4148509456
    mapping: [2078281341, 2178128910] -> 2324866840
    mapping: [2178128911, 2970629017] -> 2566760651
    mapping: [2970629018, 3192525970] -> 1739807973
      overlap: [2985479742, 3001082664]
      offset: 14850724
      dest seed: [1754658697, 1770261619]
    mapping: [3192525971, 3404004885] -> 1528329058
    mapping: [3404004886, 3505718597] -> 2465046939
    mapping: [3505718598, 3868594871] -> 3785633182
    mapping: [3868594872, 4294967295] -> 3359260758
    mapping: [4294967296, 9223372036854775807] -> 4294967296
  seed: [1475557762, 1496801613]
    mapping: [0, 265852815] -> 529990676
    mapping: [265852816, 282271593] -> 352028426
    mapping: [282271594, 309517875] -> 829640090
    mapping: [309517876, 324530948] -> 954049175
    mapping: [324530949, 737335350] -> 969062248
    mapping: [737335351, 840381852] -> 375094277
    mapping: [840381853, 896489130] -> 188336830
    mapping: [896489131, 930285728] -> 795843492
    mapping: [930285729, 936932801] -> 368447204
    mapping: [936932802, 1034095604] -> 856886372
    mapping: [1034095605, 1162859129] -> 59573305
    mapping: [1162859130, 1214709026] -> 478140779
    mapping: [1214709027, 1274282331] -> 0
    mapping: [1274282332, 1381866649] -> 244444108
    mapping: [1528329058, 1548516065] -> 4274780288
    mapping: [1548516066, 1796186949] -> 1961704926
    mapping: [1796186950, 1911677979] -> 2209375810
    mapping: [1911677980, 1952010508] -> 2424714410
    mapping: [1952010509, 2078281340] -> 4148509456
    mapping: [2078281341, 2178128910] -> 2324866840
    mapping: [2178128911, 2970629017] -> 2566760651
    mapping: [2970629018, 3192525970] -> 1739807973
    mapping: [3192525971, 3404004885] -> 1528329058
    mapping: [3404004886, 3505718597] -> 2465046939
    mapping: [3505718598, 3868594871] -> 3785633182
    mapping: [3868594872, 4294967295] -> 3359260758
    mapping: [4294967296, 9223372036854775807] -> 4294967296
  seed: [1566076129, 1645617059]
    mapping: [0, 265852815] -> 529990676
    mapping: [265852816, 282271593] -> 352028426
    mapping: [282271594, 309517875] -> 829640090
    mapping: [309517876, 324530948] -> 954049175
    mapping: [324530949, 737335350] -> 969062248
    mapping: [737335351, 840381852] -> 375094277
    mapping: [840381853, 896489130] -> 188336830
    mapping: [896489131, 930285728] -> 795843492
    mapping: [930285729, 936932801] -> 368447204
    mapping: [936932802, 1034095604] -> 856886372
    mapping: [1034095605, 1162859129] -> 59573305
    mapping: [1162859130, 1214709026] -> 478140779
    mapping: [1214709027, 1274282331] -> 0
    mapping: [1274282332, 1381866649] -> 244444108
    mapping: [1528329058, 1548516065] -> 4274780288
    mapping: [1548516066, 1796186949] -> 1961704926
      overlap: [1566076129, 1645617059]
      offset: 17560063
      dest seed: [1979264989, 2058805919]
    mapping: [1796186950, 1911677979] -> 2209375810
    mapping: [1911677980, 1952010508] -> 2424714410
    mapping: [1952010509, 2078281340] -> 4148509456
    mapping: [2078281341, 2178128910] -> 2324866840
    mapping: [2178128911, 2970629017] -> 2566760651
    mapping: [2970629018, 3192525970] -> 1739807973
    mapping: [3192525971, 3404004885] -> 1528329058
    mapping: [3404004886, 3505718597] -> 2465046939
    mapping: [3505718598, 3868594871] -> 3785633182
    mapping: [3868594872, 4294967295] -> 3359260758
    mapping: [4294967296, 9223372036854775807] -> 4294967296
  seed: [4057654380, 4136965225]
    mapping: [0, 265852815] -> 529990676
    mapping: [265852816, 282271593] -> 352028426
    mapping: [282271594, 309517875] -> 829640090
    mapping: [309517876, 324530948] -> 954049175
    mapping: [324530949, 737335350] -> 969062248
    mapping: [737335351, 840381852] -> 375094277
    mapping: [840381853, 896489130] -> 188336830
    mapping: [896489131, 930285728] -> 795843492
    mapping: [930285729, 936932801] -> 368447204
    mapping: [936932802, 1034095604] -> 856886372
    mapping: [1034095605, 1162859129] -> 59573305
    mapping: [1162859130, 1214709026] -> 478140779
    mapping: [1214709027, 1274282331] -> 0
    mapping: [1274282332, 1381866649] -> 244444108
    mapping: [1528329058, 1548516065] -> 4274780288
    mapping: [1548516066, 1796186949] -> 1961704926
    mapping: [1796186950, 1911677979] -> 2209375810
    mapping: [1911677980, 1952010508] -> 2424714410
    mapping: [1952010509, 2078281340] -> 4148509456
    mapping: [2078281341, 2178128910] -> 2324866840
    mapping: [2178128911, 2970629017] -> 2566760651
    mapping: [2970629018, 3192525970] -> 1739807973
    mapping: [3192525971, 3404004885] -> 1528329058
    mapping: [3404004886, 3505718597] -> 2465046939
    mapping: [3505718598, 3868594871] -> 3785633182
    mapping: [3868594872, 4294967295] -> 3359260758
      overlap: [4057654380, 4136965225]
      offset: 189059508
      dest seed: [3548320266, 3627631111]
    mapping: [4294967296, 9223372036854775807] -> 4294967296
  seed: [830522127, 911023538]
    mapping: [0, 265852815] -> 529990676
    mapping: [265852816, 282271593] -> 352028426
    mapping: [282271594, 309517875] -> 829640090
    mapping: [309517876, 324530948] -> 954049175
    mapping: [324530949, 737335350] -> 969062248
    mapping: [737335351, 840381852] -> 375094277
      overlap: [830522127, 840381852]
      offset: 93186776
      dest seed: [468281053, 478140778]
    mapping: [840381853, 896489130] -> 188336830
      overlap: [840381853, 896489130]
      offset: 0
      dest seed: [188336830, 244444107]
    mapping: [896489131, 930285728] -> 795843492
      overlap: [896489131, 911023538]
      offset: 0
      dest seed: [795843492, 810377899]
    mapping: [930285729, 936932801] -> 368447204
    mapping: [936932802, 1034095604] -> 856886372
    mapping: [1034095605, 1162859129] -> 59573305
    mapping: [1162859130, 1214709026] -> 478140779
    mapping: [1214709027, 1274282331] -> 0
    mapping: [1274282332, 1381866649] -> 244444108
    mapping: [1528329058, 1548516065] -> 4274780288
    mapping: [1548516066, 1796186949] -> 1961704926
    mapping: [1796186950, 1911677979] -> 2209375810
    mapping: [1911677980, 1952010508] -> 2424714410
    mapping: [1952010509, 2078281340] -> 4148509456
    mapping: [2078281341, 2178128910] -> 2324866840
    mapping: [2178128911, 2970629017] -> 2566760651
    mapping: [2970629018, 3192525970] -> 1739807973
    mapping: [3192525971, 3404004885] -> 1528329058
    mapping: [3404004886, 3505718597] -> 2465046939
    mapping: [3505718598, 3868594871] -> 3785633182
    mapping: [3868594872, 4294967295] -> 3359260758
    mapping: [4294967296, 9223372036854775807] -> 4294967296
  seed: [1878830630, 1920151126]
    mapping: [0, 265852815] -> 529990676
    mapping: [265852816, 282271593] -> 352028426
    mapping: [282271594, 309517875] -> 829640090
    mapping: [309517876, 324530948] -> 954049175
    mapping: [324530949, 737335350] -> 969062248
    mapping: [737335351, 840381852] -> 375094277
    mapping: [840381853, 896489130] -> 188336830
    mapping: [896489131, 930285728] -> 795843492
    mapping: [930285729, 936932801] -> 368447204
    mapping: [936932802, 1034095604] -> 856886372
    mapping: [1034095605, 1162859129] -> 59573305
    mapping: [1162859130, 1214709026] -> 478140779
    mapping: [1214709027, 1274282331] -> 0
    mapping: [1274282332, 1381866649] -> 244444108
    mapping: [1528329058, 1548516065] -> 4274780288
    mapping: [1548516066, 1796186949] -> 1961704926
    mapping: [1796186950, 1911677979] -> 2209375810
      overlap: [1878830630, 1911677979]
      offset: 82643680
      dest seed: [2292019490, 2324866839]
    mapping: [1911677980, 1952010508] -> 2424714410
      overlap: [1911677980, 1920151126]
      offset: 0
      dest seed: [2424714410, 2433187556]
    mapping: [1952010509, 2078281340] -> 4148509456
    mapping: [2078281341, 2178128910] -> 2324866840
    mapping: [2178128911, 2970629017] -> 2566760651
    mapping: [2970629018, 3192525970] -> 1739807973
    mapping: [3192525971, 3404004885] -> 1528329058
    mapping: [3404004886, 3505718597] -> 2465046939
    mapping: [3505718598, 3868594871] -> 3785633182
    mapping: [3868594872, 4294967295] -> 3359260758
    mapping: [4294967296, 9223372036854775807] -> 4294967296
  seed: [1496801614, 1512869591]
    mapping: [0, 265852815] -> 529990676
    mapping: [265852816, 282271593] -> 352028426
    mapping: [282271594, 309517875] -> 829640090
    mapping: [309517876, 324530948] -> 954049175
    mapping: [324530949, 737335350] -> 969062248
    mapping: [737335351, 840381852] -> 375094277
    mapping: [840381853, 896489130] -> 188336830
    mapping: [896489131, 930285728] -> 795843492
    mapping: [930285729, 936932801] -> 368447204
    mapping: [936932802, 1034095604] -> 856886372
    mapping: [1034095605, 1162859129] -> 59573305
    mapping: [1162859130, 1214709026] -> 478140779
    mapping: [1214709027, 1274282331] -> 0
    mapping: [1274282332, 1381866649] -> 244444108
    mapping: [1528329058, 1548516065] -> 4274780288
    mapping: [1548516066, 1796186949] -> 1961704926
    mapping: [1796186950, 1911677979] -> 2209375810
    mapping: [1911677980, 1952010508] -> 2424714410
    mapping: [1952010509, 2078281340] -> 4148509456
    mapping: [2078281341, 2178128910] -> 2324866840
    mapping: [2178128911, 2970629017] -> 2566760651
    mapping: [2970629018, 3192525970] -> 1739807973
    mapping: [3192525971, 3404004885] -> 1528329058
    mapping: [3404004886, 3505718597] -> 2465046939
    mapping: [3505718598, 3868594871] -> 3785633182
    mapping: [3868594872, 4294967295] -> 3359260758
    mapping: [4294967296, 9223372036854775807] -> 4294967296
  output seeds:
    [652838790, 674739510]
    [3344593545, 3358634907]
    [2688534537, 2785078695]
    [2410920485, 2424714409]
    [2566760651, 2621297544]
    [1211119888, 1299436896]
    [2843081167, 2869707832]
    [3978627237, 4006251115]
    [810377900, 823445308]
    [97370350, 134956366]
    [2110097102, 2142093978]
    [60402027, 83227889]
    [2058805920, 2107993257]
    [2785078696, 2843081166]
    [1747211705, 1754658696]
    [3693020992, 3725715357]
    [1557830490, 1660740428]
    [3328068486, 3329312635]
    [490669385, 526447418]
    [1529890213, 1557830489]
    [824446999, 829640089]
    [368447204, 375094276]
    [856886372, 859528518]
    [4218658075, 4274780287]
    [2324866840, 2372905291]
    [1727023523, 1739807972]
    [2465046939, 2471958080]
    [1044630080, 1095274408]
    [3659402120, 3693020991]
    [2942189534, 2943260980]
    [1864660132, 1875175358]
    [2142093979, 2209375809]
    [2209375810, 2222378857]
    [526447419, 529990675]
    [0, 25902686]
    [1952381066, 1957861143]
    [823445309, 824446998]
    [3225001954, 3328068485]
    [1701954931, 1703917893]
    [2943260981, 2964262479]
    [4278429675, 4294967295]
    [1961704926, 1979264988]
    [3098058785, 3105795455]
    [674739511, 708175590]
    [3904571754, 3933121978]
    [83227890, 97370349]
    [1008103510, 1024634837]
    [4090045578, 4138420114]
    [2981485765, 3011187259]
    [1784551395, 1797571261]
    [4056765417, 4090045577]
    [155050320, 180951114]
    [2433187557, 2465046938]
    [4148509456, 4218658074]
    [1377116829, 1381866649]
    [375094277, 441074048]
    [2238792171, 2292019489]
    [3047244589, 3052234059]
    [25902687, 59573304]
    [244444108, 270729170]
    [542503171, 625469254]
    [2648801298, 2688534536]
    [3020769275, 3026494078]
    [714830959, 766075816]
    [4006251116, 4056765416]
    [3627631112, 3659402119]
    [485051420, 490669384]
    [1754658697, 1770261619]
    [1979264989, 2058805919]
    [3548320266, 3627631111]
    [468281053, 478140778]
    [188336830, 244444107]
    [795843492, 810377899]
    [2292019490, 2324866839]
    [2424714410, 2433187556]
mapping temperature-to-humidity
  input seeds:
    [652838790, 674739510]
    [3344593545, 3358634907]
    [2688534537, 2785078695]
    [2410920485, 2424714409]
    [2566760651, 2621297544]
    [1211119888, 1299436896]
    [2843081167, 2869707832]
    [3978627237, 4006251115]
    [810377900, 823445308]
    [97370350, 134956366]
    [2110097102, 2142093978]
    [60402027, 83227889]
    [2058805920, 2107993257]
    [2785078696, 2843081166]
    [1747211705, 1754658696]
    [3693020992, 3725715357]
    [1557830490, 1660740428]
    [3328068486, 3329312635]
    [490669385, 526447418]
    [1529890213, 1557830489]
    [824446999, 829640089]
    [368447204, 375094276]
    [856886372, 859528518]
    [4218658075, 4274780287]
    [2324866840, 2372905291]
    [1727023523, 1739807972]
    [2465046939, 2471958080]
    [1044630080, 1095274408]
    [3659402120, 3693020991]
    [2942189534, 2943260980]
    [1864660132, 1875175358]
    [2142093979, 2209375809]
    [2209375810, 2222378857]
    [526447419, 529990675]
    [0, 25902686]
    [1952381066, 1957861143]
    [823445309, 824446998]
    [3225001954, 3328068485]
    [1701954931, 1703917893]
    [2943260981, 2964262479]
    [4278429675, 4294967295]
    [1961704926, 1979264988]
    [3098058785, 3105795455]
    [674739511, 708175590]
    [3904571754, 3933121978]
    [83227890, 97370349]
    [1008103510, 1024634837]
    [4090045578, 4138420114]
    [2981485765, 3011187259]
    [1784551395, 1797571261]
    [4056765417, 4090045577]
    [155050320, 180951114]
    [2433187557, 2465046938]
    [4148509456, 4218658074]
    [1377116829, 1381866649]
    [375094277, 441074048]
    [2238792171, 2292019489]
    [3047244589, 3052234059]
    [25902687, 59573304]
    [244444108, 270729170]
    [542503171, 625469254]
    [2648801298, 2688534536]
    [3020769275, 3026494078]
    [714830959, 766075816]
    [4006251116, 4056765416]
    [3627631112, 3659402119]
    [485051420, 490669384]
    [1754658697, 1770261619]
    [1979264989, 2058805919]
    [3548320266, 3627631111]
    [468281053, 478140778]
    [188336830, 244444107]
    [795843492, 810377899]
    [2292019490, 2324866839]
    [2424714410, 2433187556]
  seed: [2424714410, 2433187556]
    mapping: [0, 90734050] -> 157531253
    mapping: [90734051, 170934253] -> 272165118
    mapping: [170934254, 194834067] -> 248265304
    mapping: [194834068, 267584883] -> 352365321
    mapping: [267584884, 272940203] -> 425116137
    mapping: [272940204, 398577478] -> 808536556
    mapping: [398577479, 556108731] -> 0
    mapping: [556108732, 670580618] -> 975946495
    mapping: [670580619, 685902645] -> 446537472
    mapping: [685902646, 836762825] -> 495065408
    mapping: [836762826, 878535489] -> 934173831
    mapping: [878535490, 894601504] -> 430471457
    mapping: [894601505, 927807413] -> 461859499
    mapping: [927807414, 1014947575] -> 645925588
    mapping: [1014947576, 1045187964] -> 778296167
    mapping: [1045187965, 1090418381] -> 733065750
    mapping: [1128085880, 1128614381] -> 1935624571
    mapping: [1128614382, 1182630671] -> 2259271327
    mapping: [1182630672, 1547435537] -> 1374126579
    mapping: [1547435538, 1609937891] -> 1790076881
    mapping: [1609937892, 1938146732] -> 3966758455
    mapping: [1938146733, 1959797889] -> 2313287617
    mapping: [1959797890, 2323348845] -> 2739690951
    mapping: [2323348846, 2398735027] -> 1852579235
    mapping: [2398735028, 2586583716] -> 2071422638
      overlap: [2424714410, 2433187556]
      offset: 25979382
      dest seed: [2097402020, 2105875166]
    mapping: [2586583717, 2718858670] -> 2334938774
    mapping: [2718858671, 2756559121] -> 3692292913
    mapping: [2756559122, 2758414953] -> 3466897907
    mapping: [2758414954, 2854070577] -> 3869145048
    mapping: [2854070578, 2905216013] -> 1738931445
    mapping: [2905216014, 3096494663] -> 3468753739
    mapping: [3096494664, 3460150663] -> 3103241907
    mapping: [3460150664, 3492411187] -> 3660032389
    mapping: [3492411188, 3494368970] -> 3964800672
    mapping: [3494368971, 3653280747] -> 2580779174
    mapping: [3653280748, 3766846193] -> 2467213728
    mapping: [3766846194, 3902115758] -> 1936153073
    mapping: [3902115759, 4148156457] -> 1128085880
    mapping: [4148156458, 4287308141] -> 3729993364
    mapping: [4287308142, 4294967295] -> 1927965417
    mapping: [4294967296, 9223372036854775807] -> 4294967296
  seed: [2292019490, 2324866839]
    mapping: [0, 90734050] -> 157531253
    mapping: [90734051, 170934253] -> 272165118
    mapping: [170934254, 194834067] -> 248265304
    mapping: [194834068, 267584883] -> 352365321
    mapping: [267584884, 272940203] -> 425116137
    mapping: [272940204, 398577478] -> 808536556
    mapping: [398577479, 556108731] -> 0
    mapping: [556108732, 670580618] -> 975946495
    mapping: [670580619, 685902645] -> 446537472
    mapping: [685902646, 836762825] -> 495065408
    mapping: [836762826, 878535489] -> 934173831
    mapping: [878535490, 894601504] -> 430471457
    mapping: [894601505, 927807413] -> 461859499
    mapping: [927807414, 1014947575] -> 645925588
    mapping: [1014947576, 1045187964] -> 778296167
    mapping: [1045187965, 1090418381] -> 733065750
    mapping: [1128085880, 1128614381] -> 1935624571
    mapping: [1128614382, 1182630671] -> 2259271327
    mapping: [1182630672, 1547435537] -> 1374126579
    mapping: [1547435538, 1609937891] -> 1790076881
    mapping: [1609937892, 1938146732] -> 3966758455
    mapping: [1938146733, 1959797889] -> 2313287617
    mapping: [1959797890, 2323348845] -> 2739690951
      overlap: [2292019490, 2323348845]
      offset: 332221600
      dest seed: [3071912551, 3103241906]
    mapping: [2323348846, 2398735027] -> 1852579235
      overlap: [2323348846, 2324866839]
      offset: 0
      dest seed: [1852579235, 1854097228]
    mapping: [2398735028, 2586583716] -> 2071422638
    mapping: [2586583717, 2718858670] -> 2334938774
    mapping: [2718858671, 2756559121] -> 3692292913
    mapping: [2756559122, 2758414953] -> 3466897907
    mapping: [2758414954, 2854070577] -> 3869145048
    mapping: [2854070578, 2905216013] -> 1738931445
    mapping: [2905216014, 3096494663] -> 3468753739
    mapping: [3096494664, 3460150663] -> 3103241907
    mapping: [3460150664, 3492411187] -> 3660032389
    mapping: [3492411188, 3494368970] -> 3964800672
    mapping: [3494368971, 3653280747] -> 2580779174
    mapping: [3653280748, 3766846193] -> 2467213728
    mapping: [3766846194, 3902115758] -> 1936153073
    mapping: [3902115759, 4148156457] -> 1128085880
    mapping: [4148156458, 4287308141] -> 3729993364
    mapping: [4287308142, 4294967295] -> 1927965417
    mapping: [4294967296, 9223372036854775807] -> 4294967296
  seed: [795843492, 810377899]
    mapping: [0, 90734050] -> 157531253
    mapping: [90734051, 170934253] -> 272165118
    mapping: [170934254, 194834067] -> 248265304
    mapping: [194834068, 267584883] -> 352365321
    mapping: [267584884, 272940203] -> 425116137
    mapping: [272940204, 398577478] -> 808536556
    mapping: [398577479, 556108731] -> 0
    mapping: [556108732, 670580618] -> 975946495
    mapping: [670580619, 685902645] -> 446537472
    mapping: [685902646, 836762825] -> 495065408
      overlap: [795843492, 810377899]
      offset: 109940846
      dest seed: [605006254, 619540661]
    mapping: [836762826, 878535489] -> 934173831
    mapping: [878535490, 894601504] -> 430471457
    mapping: [894601505, 927807413] -> 461859499
    mapping: [927807414, 1014947575] -> 645925588
    mapping: [1014947576, 1045187964] -> 778296167
    mapping: [1045187965, 1090418381] -> 733065750
    mapping: [1128085880, 1128614381] -> 1935624571
    mapping: [1128614382, 1182630671] -> 2259271327
    mapping: [1182630672, 1547435537] -> 1374126579
    mapping: [1547435538, 1609937891] -> 1790076881
    mapping: [1609937892, 1938146732] -> 3966758455
    mapping: [1938146733, 1959797889] -> 2313287617
    mapping: [1959797890, 2323348845] -> 2739690951
    mapping: [2323348846, 2398735027] -> 1852579235
    mapping: [2398735028, 2586583716] -> 2071422638
    mapping: [2586583717, 2718858670] -> 2334938774
    mapping: [2718858671, 2756559121] -> 3692292913
    mapping: [2756559122, 2758414953] -> 3466897907
    mapping: [2758414954, 2854070577] -> 3869145048
    mapping: [2854070578, 2905216013] -> 1738931445
    mapping: [2905216014, 3096494663] -> 3468753739
    mapping: [3096494664, 3460150663] -> 3103241907
    mapping: [3460150664, 3492411187] -> 3660032389
    mapping: [3492411188, 3494368970] -> 3964800672
    mapping: [3494368971, 3653280747] -> 2580779174
    mapping: [3653280748, 3766846193] -> 2467213728
    mapping: [3766846194, 3902115758] -> 1936153073
    mapping: [3902115759, 4148156457] -> 1128085880
    mapping: [4148156458, 4287308141] -> 3729993364
    mapping: [4287308142, 4294967295] -> 1927965417
    mapping: [4294967296, 9223372036854775807] -> 4294967296
  seed: [188336830, 244444107]
    mapping: [0, 90734050] -> 157531253
    mapping: [90734051, 170934253] -> 272165118
    mapping: [170934254, 194834067] -> 248265304
      overlap: [188336830, 194834067]
      offset: 17402576
      dest seed: [265667880, 272165117]
    mapping: [194834068, 267584883] -> 352365321
      overlap: [194834068, 244444107]
      offset: 0
      dest seed: [352365321, 401975360]
    mapping: [267584884, 272940203] -> 425116137
    mapping: [272940204, 398577478] -> 808536556
    mapping: [398577479, 556108731] -> 0
    mapping: [556108732, 670580618] -> 975946495
    mapping: [670580619, 685902645] -> 446537472
    mapping: [685902646, 836762825] -> 495065408
    mapping: [836762826, 878535489] -> 934173831
    mapping: [878535490, 894601504] -> 430471457
    mapping: [894601505, 927807413] -> 461859499
    mapping: [927807414, 1014947575] -> 645925588
    mapping: [1014947576, 1045187964] -> 778296167
    mapping: [1045187965, 1090418381] -> 733065750
    mapping: [1128085880, 1128614381] -> 1935624571
    mapping: [1128614382, 1182630671] -> 2259271327
    mapping: [1182630672, 1547435537] -> 1374126579
    mapping: [1547435538, 1609937891] -> 1790076881
    mapping: [1609937892, 1938146732] -> 3966758455
    mapping: [1938146733, 1959797889] -> 2313287617
    mapping: [1959797890, 2323348845] -> 2739690951
    mapping: [2323348846, 2398735027] -> 1852579235
    mapping: [2398735028, 2586583716] -> 2071422638
    mapping: [2586583717, 2718858670] -> 2334938774
    mapping: [2718858671, 2756559121] -> 3692292913
    mapping: [2756559122, 2758414953] -> 3466897907
    mapping: [2758414954, 2854070577] -> 3869145048
    mapping: [2854070578, 2905216013] -> 1738931445
    mapping: [2905216014, 3096494663] -> 3468753739
    mapping: [3096494664, 3460150663] -> 3103241907
    mapping: [3460150664, 3492411187] -> 3660032389
    mapping: [3492411188, 3494368970] -> 3964800672
    mapping: [3494368971, 3653280747] -> 2580779174
    mapping: [3653280748, 3766846193] -> 2467213728
    mapping: [3766846194, 3902115758] -> 1936153073
    mapping: [3902115759, 4148156457] -> 1128085880
    mapping: [4148156458, 4287308141] -> 3729993364
    mapping: [4287308142, 4294967295] -> 1927965417
    mapping: [4294967296, 9223372036854775807] -> 4294967296
  seed: [468281053, 478140778]
    mapping: [0, 90734050] -> 157531253
    mapping: [90734051, 170934253] -> 272165118
    mapping: [170934254, 194834067] -> 248265304
